proba_class_0,proba_class_1,proba_class_2,proba_class_3,proba_class_4,proba_class_5,proba_class_6,proba_class_7,proba_class_8,proba_class_9,proba_class_10,proba_class_11,target
0.0,0.034084,0.322581,0.462568,0.178941,0.001826,0.000366,0.035165,0.29304,0.355678,0.313187,0.002564,1
0.0,0.009251,0.152636,0.476411,0.355227,0.006475,0.001415,0.025,0.207075,0.374528,0.386321,0.00566,1
0.001745,0.029668,0.319372,0.478185,0.168121,0.002909,0.000713,0.038146,0.293048,0.357932,0.308021,0.002139,1
0.0,0.025098,0.320134,0.475739,0.177914,0.001115,0.000697,0.035204,0.300105,0.342977,0.317881,0.003137,1
0.0,0.012265,0.219133,0.479967,0.286999,0.001635,0.000436,0.033115,0.240959,0.374728,0.347712,0.00305,1
0.0,0.025965,0.29494,0.454061,0.221704,0.003329,0.000385,0.031575,0.261456,0.362726,0.340393,0.003466,1
0.0,0.025175,0.262937,0.483916,0.224476,0.003497,0.001187,0.029284,0.253265,0.372378,0.341512,0.002374,1
0.001468,0.01909,0.215859,0.506608,0.251836,0.00514,0.000814,0.028083,0.25641,0.356532,0.354904,0.003256,1
0.000537,0.024181,0.324019,0.480387,0.168726,0.002149,0.000681,0.032368,0.299148,0.345486,0.319932,0.002385,1
0.000863,0.00604,0.195858,0.497843,0.289905,0.009491,0.0,0.03166,0.220715,0.385346,0.3564,0.00588,1
0.0,0.017015,0.218097,0.50348,0.257541,0.003867,0.000844,0.026993,0.249262,0.366512,0.354281,0.002109,1
0.003968,0.005952,0.128968,0.433532,0.409722,0.017857,0.0,0.022716,0.211852,0.376296,0.38321,0.005926,1
0.000633,0.035443,0.301266,0.459494,0.198101,0.005063,0.001127,0.034548,0.276005,0.348104,0.33834,0.001878,1
0.001074,0.037236,0.428571,0.423917,0.107769,0.001432,0.0,0.060772,0.402135,0.337531,0.198467,0.001095,1
0.0,0.052571,0.45165,0.408289,0.085572,0.001919,0.00114,0.062999,0.459236,0.285348,0.190137,0.00114,1
0.000343,0.030542,0.427248,0.427248,0.112903,0.001716,0.00214,0.070875,0.392886,0.352768,0.179995,0.001337,1
0.000987,0.028628,0.390918,0.441264,0.134255,0.003949,0.000652,0.031606,0.289997,0.358423,0.317367,0.001955,1
0.000444,0.042222,0.416,0.423111,0.113778,0.004444,0.000923,0.04059,0.346863,0.345326,0.263838,0.00246,1
0.000996,0.046133,0.466976,0.397942,0.08762,0.000332,0.003399,0.067712,0.431373,0.346144,0.150327,0.001046,1
0.0,0.061165,0.500324,0.354693,0.082524,0.001294,0.004363,0.077259,0.513347,0.284908,0.11884,0.001283,1
0.000374,0.052415,0.459379,0.408836,0.078622,0.000374,0.000281,0.066835,0.465038,0.278573,0.188149,0.001123,1
0.000396,0.04711,0.448535,0.407759,0.094616,0.001584,0.000289,0.066493,0.427869,0.299509,0.204973,0.000867,1
0.000836,0.048495,0.417224,0.438127,0.0949,0.000418,0.000596,0.053008,0.390113,0.323407,0.231388,0.001489,1
0.024924,0.186018,0.606383,0.145593,0.03617,0.000912,0.006162,0.133103,0.548928,0.236135,0.075179,0.000493,1
0.005364,0.102872,0.577785,0.26065,0.052698,0.000631,0.01213,0.135709,0.547637,0.208997,0.094011,0.001516,1
0.000701,0.032925,0.422767,0.443433,0.098774,0.001401,0.0,0.066757,0.38027,0.353784,0.198108,0.001081,1
0.000477,0.041985,0.398855,0.43416,0.122137,0.002385,0.0,0.034527,0.295077,0.36509,0.303389,0.001918,1
0.001277,0.074393,0.519157,0.331418,0.072478,0.001277,0.009929,0.101069,0.544297,0.238544,0.105143,0.001018,1
0.0,0.025694,0.36742,0.450668,0.153649,0.002569,0.000333,0.033633,0.287046,0.362304,0.314019,0.002664,1
0.001291,0.043048,0.410245,0.4322,0.111924,0.001291,0.000303,0.047273,0.361818,0.344545,0.242424,0.003636,1
0.001837,0.044097,0.409738,0.428571,0.113918,0.001837,0.000313,0.03786,0.316333,0.356696,0.287547,0.001252,1
0.011243,0.141162,0.624922,0.183948,0.038413,0.000312,0.012563,0.161558,0.557286,0.183417,0.084422,0.000754,1
0.001216,0.046615,0.445886,0.405351,0.099311,0.001621,0.0,0.06408,0.406232,0.313639,0.214286,0.001764,1
0.001098,0.045038,0.450018,0.40974,0.093006,0.001098,0.000554,0.061253,0.439302,0.310976,0.186807,0.001109,1
0.000656,0.050197,0.491798,0.378937,0.078084,0.000328,0.004138,0.067753,0.471166,0.324541,0.130592,0.00181,1
0.017086,0.17521,0.626903,0.147561,0.031998,0.001243,0.00995,0.162189,0.567164,0.189303,0.069652,0.001741,1
0.021846,0.188923,0.624615,0.129231,0.034462,0.000923,0.006929,0.153427,0.561,0.204652,0.073002,0.00099,1
0.0,0.041582,0.439148,0.410751,0.108181,0.000338,0.003165,0.075178,0.403324,0.354524,0.163281,0.000528,1
0.0,0.256306,0.575225,0.113063,0.054955,0.00045,0.003323,0.137001,0.708272,0.111152,0.039143,0.001108,1
0.001735,0.287077,0.555074,0.089332,0.064614,0.002168,0.008168,0.180398,0.695312,0.086648,0.028409,0.001065,1
0.000885,0.276426,0.565237,0.102609,0.053516,0.001327,0.010116,0.148121,0.699422,0.104046,0.037572,0.000723,1
0.001614,0.287732,0.476594,0.131558,0.102502,0.0,0.035255,0.253707,0.602965,0.0771,0.030972,0.0,1
0.002618,0.189978,0.474196,0.176515,0.155198,0.001496,0.062694,0.295469,0.552762,0.067039,0.020795,0.001241,1
0.000843,0.289086,0.520438,0.115044,0.072482,0.002107,0.007182,0.203488,0.660739,0.098495,0.02907,0.001026,1
0.001141,0.227463,0.492202,0.147204,0.128946,0.003043,0.058099,0.286391,0.569624,0.059994,0.025576,0.000316,1
0.002573,0.169423,0.506431,0.167218,0.153988,0.000368,0.048472,0.307873,0.509988,0.106052,0.027321,0.000294,1
0.003337,0.146088,0.55469,0.178346,0.116055,0.001483,0.027998,0.26902,0.545953,0.117468,0.037736,0.001826,1
0.002215,0.184939,0.45515,0.179033,0.178295,0.000369,0.058787,0.306864,0.534934,0.073869,0.025239,0.000308,1
0.001131,0.202035,0.48775,0.158688,0.148511,0.001885,0.063537,0.274804,0.576526,0.060094,0.024726,0.000313,1
0.001288,0.291845,0.538197,0.098712,0.069099,0.000858,0.009062,0.197978,0.670965,0.085744,0.035552,0.000697,1
0.000415,0.294313,0.493981,0.127439,0.082607,0.001245,0.012471,0.219414,0.644759,0.09336,0.028986,0.001011,1
0.000398,0.280143,0.477915,0.131317,0.109829,0.000398,0.036577,0.272698,0.584259,0.079686,0.02678,0.0,1
0.000722,0.183622,0.462121,0.155123,0.197691,0.000722,0.06067,0.291277,0.549653,0.069423,0.028071,0.000906,1
0.000363,0.159536,0.508339,0.138506,0.190718,0.002538,0.048037,0.304628,0.527827,0.091095,0.027241,0.001172,1
0.000392,0.27708,0.482339,0.121664,0.117739,0.000785,0.047588,0.303658,0.563289,0.059566,0.025251,0.000647,1
0.001472,0.181751,0.513981,0.157469,0.14312,0.002208,0.038575,0.311543,0.523557,0.098645,0.027385,0.000294,1
0.001859,0.18743,0.467832,0.177761,0.16363,0.001488,0.064387,0.299754,0.540049,0.069932,0.025262,0.000616,1
0.00036,0.17224,0.488314,0.142754,0.194894,0.001438,0.051078,0.302332,0.552406,0.06584,0.027163,0.001181,1
0.001154,0.262308,0.480769,0.132692,0.122308,0.000769,0.059753,0.298451,0.561808,0.05596,0.021499,0.002529,1
0.000739,0.153789,0.539002,0.178558,0.127911,0.0,0.032625,0.280156,0.553726,0.098773,0.033523,0.001197,1
0.002149,0.169054,0.465974,0.159384,0.202364,0.001074,0.057692,0.283053,0.558293,0.072416,0.028546,0.0,1
0.000369,0.167282,0.524372,0.166913,0.140694,0.000369,0.035999,0.289466,0.552375,0.087046,0.034228,0.000885,1
0.001811,0.180007,0.462151,0.157552,0.198117,0.000362,0.061669,0.304716,0.537787,0.069528,0.024788,0.001511,1
0.000714,0.173386,0.460935,0.15305,0.210846,0.00107,0.044984,0.282036,0.57739,0.068659,0.025747,0.001184,1
0.000362,0.169982,0.495841,0.135624,0.196383,0.001808,0.046082,0.301732,0.54887,0.0769,0.025829,0.000587,1
0.001073,0.172809,0.474419,0.146333,0.204293,0.001073,0.049793,0.295791,0.560759,0.067872,0.025489,0.000296,1
0.001109,0.152367,0.549556,0.175666,0.120562,0.00074,0.036188,0.274427,0.541013,0.10766,0.038902,0.001809,1
0.001427,0.173324,0.465763,0.156205,0.202568,0.000713,0.055869,0.282615,0.558395,0.077563,0.025557,0.0,1
0.002335,0.271206,0.48677,0.115175,0.124514,0.0,0.053812,0.314222,0.548046,0.061819,0.020179,0.001922,1
0.000714,0.172081,0.462335,0.15673,0.207069,0.001071,0.053361,0.274175,0.565153,0.081368,0.025649,0.000295,1
0.000409,0.300736,0.477087,0.125614,0.095336,0.000818,0.023604,0.239362,0.62367,0.084109,0.029255,0.0,1
0.001831,0.18528,0.455145,0.171366,0.185646,0.000732,0.060355,0.311275,0.54136,0.063725,0.021446,0.001838,1
0.002184,0.188205,0.456862,0.160175,0.191118,0.001456,0.064614,0.309357,0.537946,0.0637,0.024078,0.000305,1
0.004603,0.091439,0.272783,0.356551,0.27401,0.000614,0.000344,0.037139,0.20392,0.339409,0.418157,0.001032,1
0.002597,0.085065,0.344805,0.333442,0.233442,0.000649,0.003362,0.055286,0.247665,0.331715,0.360852,0.001121,1
0.00331,0.072162,0.359484,0.349884,0.214167,0.000993,0.002298,0.056683,0.295672,0.31712,0.327844,0.000383,1
0.005934,0.097127,0.291068,0.350718,0.253592,0.001562,0.0,0.03196,0.270241,0.332741,0.363281,0.001776,1
0.004673,0.090654,0.275078,0.352336,0.276636,0.000623,0.000705,0.029598,0.260747,0.344609,0.363636,0.000705,1
0.003611,0.072554,0.338477,0.362771,0.222259,0.000328,0.001512,0.05291,0.26644,0.312169,0.366591,0.000378,1
0.000344,0.033333,0.353265,0.382474,0.230241,0.000344,0.001197,0.040287,0.344635,0.322298,0.290387,0.001197,1
0.00034,0.040747,0.370798,0.364686,0.22275,0.000679,0.000787,0.043273,0.345791,0.306452,0.303304,0.000393,1
0.004155,0.105785,0.286673,0.370406,0.232982,0.0,0.002558,0.042032,0.238304,0.335892,0.381213,0.0,1
0.005145,0.092605,0.310611,0.35209,0.23955,0.0,0.002953,0.050941,0.23588,0.325212,0.384644,0.000369,1
0.002677,0.054552,0.366466,0.354418,0.220884,0.001004,0.0,0.043495,0.289709,0.328544,0.338252,0.0,1
0.005581,0.093333,0.283101,0.334574,0.282481,0.00093,0.00105,0.037439,0.257873,0.348146,0.354444,0.00105,1
0.003085,0.083925,0.253008,0.354829,0.303919,0.001234,0.000693,0.033945,0.223762,0.347766,0.393142,0.000693,1
0.002155,0.090517,0.263547,0.366995,0.275862,0.000924,0.00069,0.038302,0.214631,0.325397,0.4196,0.00138,1
0.004713,0.105247,0.299403,0.346214,0.244109,0.000314,0.000357,0.027133,0.257051,0.338451,0.376294,0.000714,1
0.003816,0.103021,0.312242,0.340223,0.240064,0.000636,0.00181,0.03874,0.253077,0.317161,0.388125,0.001086,1
0.002165,0.082895,0.247758,0.346118,0.320136,0.000928,0.001044,0.031326,0.213714,0.344588,0.408632,0.000696,1
0.004601,0.095399,0.288344,0.363804,0.246933,0.00092,0.001716,0.041538,0.220391,0.333333,0.402334,0.000687,1
0.004744,0.111954,0.283365,0.348514,0.250474,0.000949,0.001439,0.032734,0.260791,0.328417,0.376619,0.0,1
0.0,0.02887,0.34713,0.390957,0.233043,0.0,0.001214,0.028329,0.335492,0.335896,0.297855,0.001214,1
0.000685,0.039712,0.213968,0.272509,0.472099,0.001027,0.002945,0.046698,0.237274,0.339083,0.372739,0.001262,1
0.002959,0.068047,0.226496,0.276463,0.424063,0.001972,0.004062,0.054833,0.227457,0.325345,0.387896,0.000406,1
0.003585,0.059322,0.214798,0.286832,0.434485,0.000978,0.006808,0.069684,0.245495,0.319984,0.355627,0.002403,1
0.000998,0.048902,0.196939,0.279441,0.471723,0.001996,0.002046,0.040507,0.200082,0.336334,0.418576,0.002455,1
0.002145,0.03754,0.224884,0.274222,0.460851,0.000358,0.003863,0.050215,0.264807,0.370386,0.3103,0.000429,1
0.001983,0.063781,0.204891,0.271976,0.453404,0.003966,0.003263,0.047716,0.227569,0.332382,0.388254,0.000816,1
0.00035,0.030834,0.218991,0.269446,0.479678,0.000701,0.0017,0.044624,0.243519,0.360816,0.348916,0.000425,1
0.000354,0.037155,0.228592,0.268224,0.463199,0.002477,0.002986,0.045222,0.270478,0.357509,0.323379,0.000427,1
0.003012,0.049531,0.232932,0.269411,0.442436,0.002677,0.003702,0.043603,0.23406,0.340601,0.376388,0.001645,1
0.003258,0.06419,0.216357,0.282177,0.430759,0.003258,0.008464,0.062878,0.247481,0.32366,0.355099,0.002418,1
0.001357,0.034611,0.220224,0.283,0.459111,0.001697,0.003343,0.038863,0.224405,0.340995,0.390723,0.001672,1
0.003268,0.066667,0.20915,0.280065,0.439542,0.001307,0.004854,0.059061,0.244741,0.322816,0.367718,0.000809,1
0.001039,0.033587,0.229224,0.257618,0.478186,0.000346,0.001688,0.044745,0.257493,0.346982,0.34656,0.002533,1
0.002602,0.060813,0.205854,0.292358,0.436098,0.002276,0.006838,0.063154,0.233709,0.326227,0.367659,0.002414,1
0.00135,0.035787,0.213032,0.274477,0.472991,0.002363,0.004551,0.043856,0.215556,0.332644,0.401324,0.002069,1
0.001968,0.058052,0.224336,0.295507,0.418498,0.00164,0.003215,0.067524,0.252412,0.305868,0.369775,0.001206,1
0.002332,0.0493,0.266822,0.303797,0.375083,0.002665,0.005291,0.066748,0.252747,0.320716,0.351648,0.002849,1
0.001978,0.049456,0.260468,0.297066,0.389383,0.001649,0.004852,0.071169,0.237364,0.298423,0.384958,0.003235,1
0.002614,0.054902,0.213399,0.289869,0.436601,0.002614,0.007618,0.062149,0.262229,0.31235,0.35405,0.001604,1
0.018389,0.187099,0.350555,0.272037,0.170753,0.001168,0.0178,0.160199,0.321823,0.262371,0.236383,0.001424,1
0.008749,0.136191,0.340916,0.32021,0.193059,0.000875,0.006489,0.11788,0.281903,0.320115,0.272531,0.001081,1
0.024368,0.227231,0.326226,0.248858,0.172403,0.000914,0.022693,0.159598,0.338542,0.247024,0.232143,0.0,1
0.026082,0.194132,0.341434,0.261114,0.176941,0.000296,0.016955,0.140693,0.295094,0.283911,0.263348,0.0,1
0.00544,0.115745,0.327894,0.322756,0.227561,0.000604,0.005167,0.100954,0.282591,0.307631,0.300079,0.003577,1
0.008132,0.135347,0.336625,0.32007,0.199535,0.00029,0.008226,0.130186,0.288627,0.294349,0.278255,0.000358,1
0.007596,0.123284,0.312007,0.337131,0.21823,0.001753,0.006553,0.089916,0.314525,0.311977,0.274481,0.002548,1
0.005891,0.110162,0.318704,0.342268,0.22268,0.000295,0.004061,0.089332,0.29199,0.31746,0.295681,0.001477,1
0.025587,0.207405,0.330524,0.266406,0.169476,0.000602,0.02052,0.150971,0.327226,0.264566,0.23635,0.000366,1
0.024431,0.193793,0.352261,0.245626,0.183229,0.00066,0.020467,0.169464,0.358166,0.26975,0.180516,0.001637,1
0.030711,0.221247,0.319336,0.249138,0.178941,0.000627,0.0252,0.180985,0.337915,0.252005,0.203513,0.000382,1
0.031751,0.229346,0.318434,0.254316,0.165536,0.000617,0.026196,0.193242,0.313212,0.254366,0.212225,0.000759,1
0.019538,0.192718,0.343398,0.263766,0.180284,0.000296,0.013704,0.140642,0.30256,0.283448,0.259647,0.0,1
0.029092,0.201726,0.321292,0.255435,0.191176,0.001279,0.023603,0.190795,0.335956,0.257671,0.190401,0.001574,1
0.008983,0.146914,0.327731,0.301941,0.213561,0.000869,0.010302,0.140675,0.302664,0.293428,0.252575,0.000355,1
0.014582,0.190726,0.330417,0.277924,0.185768,0.000583,0.014174,0.163359,0.316442,0.273565,0.231042,0.001417,1
0.0055,0.104797,0.304308,0.340361,0.243507,0.001528,0.005733,0.095004,0.269451,0.312039,0.316544,0.001229,1
0.019877,0.195265,0.349605,0.259573,0.17568,0.0,0.01213,0.153407,0.315733,0.276133,0.242597,0.0,1
0.017069,0.191583,0.345497,0.260153,0.185697,0.0,0.012178,0.141117,0.315186,0.280444,0.249284,0.001791,1
0.033323,0.214308,0.335371,0.242128,0.174259,0.000611,0.024087,0.183666,0.324426,0.246142,0.220926,0.000753,1
0.014493,0.169275,0.325797,0.287246,0.202899,0.00029,0.012385,0.160651,0.311748,0.287332,0.226822,0.001062,1
0.031008,0.19832,0.33301,0.261951,0.175388,0.000323,0.017935,0.189717,0.332802,0.259067,0.199681,0.000797,1
0.006082,0.143064,0.32841,0.31364,0.208225,0.000579,0.008188,0.135635,0.284799,0.302599,0.268067,0.000712,1
0.023624,0.212022,0.331041,0.263158,0.170156,0.0,0.019266,0.137405,0.309706,0.273719,0.259542,0.000364,1
0.037819,0.202962,0.327135,0.246139,0.184998,0.000945,0.025165,0.186605,0.339915,0.248161,0.198993,0.001161,1
0.019147,0.179867,0.346678,0.27125,0.182478,0.00058,0.014841,0.160071,0.313781,0.272438,0.238516,0.000353,1
0.010731,0.162123,0.326856,0.289443,0.210557,0.00029,0.00924,0.1457,0.31592,0.288202,0.240227,0.000711,1
0.027823,0.196727,0.343699,0.252373,0.178723,0.000655,0.022975,0.172914,0.358726,0.25393,0.190649,0.000806,1
0.003852,0.119407,0.311704,0.341926,0.222815,0.000296,0.004506,0.085242,0.307923,0.331581,0.268119,0.002629,1
0.018475,0.169298,0.359758,0.254619,0.196842,0.001008,0.020383,0.160982,0.357321,0.276622,0.184276,0.000416,1
0.000842,0.20893,0.663016,0.070767,0.052233,0.004212,0.000833,0.029155,0.628488,0.267389,0.070387,0.003748,2
0.0,0.174905,0.623574,0.131179,0.06749,0.002852,0.0,0.014885,0.594497,0.306721,0.082093,0.001804,2
0.000801,0.233787,0.646918,0.068855,0.042434,0.007206,0.000404,0.029863,0.646086,0.252623,0.069411,0.001614,2
0.003064,0.153218,0.596527,0.167518,0.072523,0.00715,0.00047,0.018336,0.54725,0.346497,0.083686,0.003761,2
0.002092,0.249651,0.612971,0.075314,0.05788,0.002092,0.000738,0.023976,0.687569,0.239764,0.046846,0.001107,2
0.002676,0.191793,0.645852,0.091882,0.063336,0.00446,0.0,0.013859,0.604591,0.299697,0.080554,0.001299,2
0.013191,0.31862,0.523085,0.099949,0.04414,0.001015,0.038701,0.263058,0.508796,0.152368,0.035995,0.001083,2
0.021053,0.423058,0.463659,0.059649,0.031579,0.001003,0.043422,0.243834,0.551644,0.128212,0.031603,0.001285,2
0.017597,0.402212,0.46003,0.07994,0.039216,0.001006,0.03512,0.252081,0.526015,0.153746,0.032518,0.00052,2
0.018519,0.404404,0.473974,0.064064,0.038038,0.001001,0.036711,0.247673,0.542141,0.13909,0.033351,0.001034,2
0.018154,0.374685,0.477559,0.085729,0.04236,0.001513,0.041063,0.257173,0.527244,0.141879,0.030798,0.001843,2
0.020161,0.384073,0.474294,0.077621,0.041835,0.002016,0.033752,0.25484,0.52381,0.154108,0.032705,0.000785,2
0.029862,0.262868,0.460904,0.179175,0.066012,0.001179,0.025658,0.30302,0.531341,0.107502,0.031504,0.000974,2
0.001255,0.181096,0.529904,0.222083,0.063572,0.002091,0.001722,0.278333,0.567,0.11712,0.034447,0.001378,2
