proba_class_0,proba_class_1,proba_class_2,proba_class_3,proba_class_4,proba_class_5,proba_class_6,proba_class_7,proba_class_8,proba_class_9,proba_class_10,proba_class_11,target
0.000849,0.185059,0.541171,0.205008,0.067487,0.000424,0.001049,0.281119,0.565734,0.11993,0.031818,0.00035,2
0.002161,0.203111,0.538029,0.199222,0.055748,0.001729,0.001065,0.267401,0.583807,0.111861,0.034091,0.001776,2
0.001031,0.218557,0.418557,0.263402,0.097423,0.001031,0.000835,0.234558,0.605593,0.117696,0.038397,0.002922,2
0.004115,0.203018,0.484682,0.234568,0.072702,0.000914,0.000749,0.246067,0.58427,0.131835,0.037079,0.0,2
0.00403,0.203314,0.516346,0.206897,0.068966,0.000448,0.002943,0.240986,0.595659,0.128403,0.031273,0.000736,2
0.007317,0.220325,0.48252,0.20935,0.079675,0.000813,0.010749,0.275109,0.554249,0.121935,0.03527,0.002687,2
0.003953,0.203777,0.534475,0.195872,0.061045,0.000878,0.002164,0.252795,0.593942,0.117202,0.032816,0.001082,2
0.002332,0.19916,0.478078,0.236007,0.082556,0.001866,0.001144,0.250191,0.59344,0.120519,0.033944,0.000763,2
0.002923,0.20945,0.444715,0.242572,0.09888,0.001461,0.001594,0.249502,0.597449,0.115584,0.033878,0.001993,2
0.001059,0.226575,0.421387,0.24775,0.101641,0.001588,0.00086,0.218831,0.61307,0.127257,0.038263,0.00172,2
0.001907,0.214967,0.440896,0.255958,0.084843,0.00143,0.001561,0.252829,0.599298,0.111978,0.032384,0.001951,2
0.020701,0.259554,0.469347,0.181927,0.066879,0.001592,0.016793,0.294369,0.540994,0.116233,0.030622,0.000988,2
0.015669,0.241864,0.470068,0.200884,0.070309,0.001205,0.011944,0.28633,0.548441,0.116788,0.034174,0.002322,2
0.002503,0.213213,0.435435,0.251251,0.096597,0.001001,0.000407,0.237979,0.599837,0.120619,0.039935,0.001222,2
0.002057,0.203209,0.497738,0.224188,0.071987,0.000823,0.006796,0.276249,0.562012,0.119606,0.035338,0.0,2
0.0,0.085661,0.361266,0.391993,0.155493,0.005587,0.002185,0.088857,0.296431,0.419519,0.188638,0.00437,2
0.0,0.183526,0.456647,0.24422,0.111272,0.004335,0.006482,0.08957,0.517384,0.26046,0.123748,0.002357,2
0.000567,0.253968,0.518141,0.154195,0.069728,0.003401,0.003839,0.095969,0.59357,0.21737,0.086852,0.002399,2
0.001361,0.33787,0.507315,0.112283,0.039469,0.001701,0.032638,0.188274,0.629193,0.110607,0.039287,0.0,2
0.002988,0.075697,0.334661,0.393426,0.180279,0.012948,0.003103,0.064391,0.259116,0.456943,0.212568,0.003879,2
0.000755,0.262085,0.504909,0.179381,0.05136,0.001511,0.00527,0.118248,0.612648,0.20751,0.055995,0.000329,2
0.000928,0.248609,0.507885,0.170223,0.070037,0.002319,0.003995,0.080703,0.546145,0.293648,0.073911,0.001598,2
0.000419,0.26005,0.473199,0.197655,0.065327,0.00335,0.004356,0.093285,0.553176,0.279129,0.068603,0.001452,2
0.000476,0.25,0.526667,0.154286,0.067143,0.001429,0.002457,0.08231,0.561835,0.279279,0.072891,0.001229,2
0.0004,0.29,0.45,0.1988,0.0588,0.002,0.004528,0.096482,0.58551,0.249042,0.064089,0.000348,2
0.0,0.110024,0.409943,0.321923,0.149959,0.00815,0.003906,0.095052,0.391927,0.335938,0.172526,0.000651,2
0.0,0.148659,0.419157,0.295785,0.133333,0.003065,0.003094,0.094678,0.451114,0.30755,0.139851,0.003713,2
0.002295,0.345246,0.513443,0.098361,0.039016,0.001639,0.042874,0.216736,0.591366,0.112951,0.034891,0.001183,2
0.002601,0.20026,0.522757,0.173602,0.09883,0.001951,0.00973,0.098378,0.594595,0.2,0.096757,0.000541,2
0.0,0.240685,0.487794,0.194004,0.076231,0.001285,0.004833,0.090706,0.551673,0.281413,0.068773,0.002602,2
0.000617,0.219482,0.523428,0.173243,0.077682,0.005549,0.006736,0.1,0.59171,0.209845,0.087565,0.004145,2
0.001049,0.24279,0.511799,0.171998,0.070792,0.001573,0.002686,0.102954,0.594002,0.216204,0.07923,0.004924,2
0.0,0.234875,0.517539,0.175394,0.069649,0.002542,0.003047,0.08707,0.589029,0.23596,0.083152,0.001741,2
0.000984,0.244466,0.521889,0.157403,0.072307,0.002951,0.003378,0.087838,0.570524,0.259291,0.076436,0.002534,2
0.001991,0.376576,0.497014,0.087923,0.035501,0.000995,0.03777,0.221523,0.607314,0.098022,0.035072,0.0003,2
0.000593,0.238434,0.520166,0.163108,0.076512,0.001186,0.002006,0.095787,0.581244,0.232197,0.08676,0.002006,2
0.001567,0.290361,0.454154,0.198668,0.054859,0.000392,0.004432,0.106035,0.599727,0.227753,0.060689,0.001364,2
0.001944,0.348235,0.511824,0.102041,0.035309,0.000648,0.039601,0.215606,0.585802,0.118803,0.039601,0.000587,2
0.000336,0.357888,0.518668,0.084427,0.038009,0.000673,0.0322,0.207042,0.617815,0.105327,0.037617,0.0,2
0.001733,0.101386,0.37695,0.368284,0.149047,0.0026,0.001379,0.090345,0.334483,0.390345,0.175862,0.007586,2
0.000372,0.244329,0.535515,0.166233,0.05132,0.002231,0.00455,0.137472,0.604485,0.198895,0.053624,0.000975,2
0.001369,0.197125,0.490075,0.201916,0.101985,0.007529,0.008455,0.095829,0.547914,0.239008,0.106539,0.002255,2
0.001638,0.27846,0.457412,0.197789,0.063473,0.001229,0.004281,0.08705,0.581877,0.258651,0.067785,0.000357,2
0.000355,0.309684,0.506208,0.141185,0.040795,0.001774,0.016859,0.163597,0.626288,0.148923,0.04246,0.001873,2
0.001754,0.224123,0.502632,0.200877,0.069737,0.000877,0.004189,0.094821,0.543412,0.284082,0.071973,0.001523,2
0.001036,0.328961,0.509147,0.114601,0.044529,0.001726,0.027548,0.180594,0.633609,0.118151,0.039486,0.000612,2
0.000701,0.3178,0.502102,0.133847,0.044499,0.001051,0.020698,0.173926,0.637627,0.125425,0.041705,0.000618,2
0.00036,0.273514,0.537658,0.143063,0.043964,0.001441,0.007581,0.168667,0.610234,0.162666,0.050537,0.000316,2
0.000384,0.269689,0.484441,0.191318,0.051095,0.003073,0.005376,0.112231,0.611559,0.211694,0.057796,0.001344,2
0.000366,0.251646,0.536576,0.157644,0.053036,0.000732,0.007031,0.168105,0.592841,0.177373,0.053052,0.001598,2
0.0,0.227477,0.515315,0.18964,0.066216,0.001351,0.003498,0.085115,0.537505,0.303537,0.067625,0.002721,2
0.001089,0.252723,0.521242,0.152505,0.069717,0.002723,0.004171,0.10519,0.605653,0.205746,0.076923,0.002317,2
0.002947,0.310934,0.506926,0.136163,0.041261,0.001768,0.02831,0.222702,0.569156,0.135886,0.042869,0.001078,2
0.002538,0.397843,0.479378,0.083439,0.036802,0.0,0.048182,0.249856,0.53693,0.129544,0.034622,0.000866,2
0.001164,0.192957,0.555588,0.194121,0.055297,0.000873,0.021733,0.203917,0.57553,0.150523,0.046955,0.001342,2
0.001462,0.238959,0.544604,0.170518,0.043288,0.00117,0.027696,0.217532,0.572466,0.136058,0.044367,0.001882,2
0.00689,0.389754,0.462552,0.105752,0.034152,0.000899,0.032469,0.218554,0.563438,0.144611,0.040382,0.000546,2
0.006968,0.386852,0.466828,0.102393,0.03605,0.000909,0.031301,0.216914,0.559583,0.149643,0.041735,0.000824,2
0.006222,0.359704,0.502519,0.093926,0.03763,0.0,0.038503,0.231833,0.590022,0.10602,0.033623,0.0,2
0.003426,0.41171,0.45967,0.092806,0.032389,0.0,0.040498,0.256868,0.543755,0.120646,0.03795,0.000283,2
0.008429,0.384708,0.466887,0.104455,0.034919,0.000602,0.035734,0.21222,0.556465,0.148663,0.045827,0.001091,2
0.006851,0.38457,0.479595,0.090855,0.038129,0.0,0.036967,0.224518,0.580049,0.122044,0.036423,0.0,2
0.002038,0.209607,0.553712,0.179622,0.054148,0.000873,0.026506,0.203748,0.569478,0.149933,0.048996,0.001339,2
0.004426,0.331366,0.517262,0.107111,0.038654,0.00118,0.029483,0.235055,0.571004,0.120368,0.043278,0.000811,2
0.003508,0.230342,0.545455,0.180064,0.039462,0.001169,0.026506,0.209639,0.585542,0.13253,0.044444,0.001339,2
0.006096,0.398659,0.452911,0.106065,0.034746,0.001524,0.033416,0.221486,0.562552,0.143607,0.037559,0.001381,2
0.001923,0.374359,0.49359,0.090385,0.038462,0.001282,0.043757,0.22112,0.567095,0.131272,0.036173,0.000583,2
0.000875,0.182959,0.536329,0.224686,0.053691,0.001459,0.01825,0.193237,0.588298,0.14949,0.050456,0.000268,2
0.001455,0.172002,0.559371,0.21624,0.05064,0.000291,0.014777,0.172488,0.611768,0.15798,0.041376,0.001612,2
0.001167,0.171579,0.57368,0.209804,0.04377,0.0,0.014741,0.158939,0.635486,0.147146,0.042884,0.000804,2
0.004637,0.401546,0.469552,0.091808,0.03153,0.000927,0.036175,0.24313,0.556646,0.127314,0.035895,0.000841,2
0.004598,0.403433,0.446965,0.112201,0.032189,0.000613,0.032285,0.227108,0.570554,0.130532,0.038686,0.000835,2
0.001457,0.167832,0.550699,0.226107,0.052739,0.001166,0.016363,0.1875,0.588251,0.161212,0.045601,0.001073,2
0.002345,0.279977,0.513339,0.158605,0.044855,0.00088,0.029356,0.209803,0.574737,0.142203,0.042284,0.001616,2
0.00263,0.2218,0.552309,0.176213,0.045003,0.002046,0.02571,0.204339,0.58436,0.139261,0.044456,0.001875,2
0.001758,0.254029,0.52593,0.168473,0.048345,0.001465,0.022354,0.224616,0.555346,0.150283,0.045516,0.001885,2
0.002516,0.419182,0.455975,0.086792,0.03522,0.000314,0.048355,0.250644,0.541059,0.122461,0.037196,0.000286,2
0.002013,0.104151,0.735597,0.117233,0.040755,0.000252,0.003171,0.13253,0.734306,0.101458,0.027901,0.000634,2
0.002487,0.090773,0.724198,0.138025,0.044019,0.000497,0.002817,0.099531,0.737715,0.131142,0.027543,0.001252,2
0.003379,0.122953,0.743177,0.09072,0.038731,0.00104,0.001645,0.118092,0.728618,0.117105,0.032237,0.002303,2
0.001673,0.080325,0.731054,0.141525,0.043988,0.001434,0.0003,0.089982,0.69916,0.175465,0.033893,0.0012,2
0.003774,0.093182,0.735079,0.121963,0.045058,0.000944,0.001482,0.140231,0.689594,0.136674,0.031723,0.000296,2
0.001871,0.109916,0.730122,0.112488,0.043732,0.001871,0.002639,0.216945,0.668719,0.080915,0.03049,0.000293,2
0.002172,0.078446,0.720492,0.153029,0.045619,0.000241,0.001518,0.088369,0.692074,0.184938,0.031886,0.001215,2
0.017101,0.151825,0.655057,0.138895,0.036496,0.000626,0.006029,0.17405,0.676802,0.114286,0.027785,0.001048,2
0.005984,0.12267,0.701496,0.129574,0.039586,0.00069,0.010614,0.300057,0.600402,0.062249,0.026678,0.0,2
0.001962,0.080186,0.722658,0.149828,0.044385,0.000981,0.000924,0.08906,0.714946,0.160555,0.03359,0.000924,2
0.002816,0.126472,0.733487,0.096262,0.040963,0.0,0.002914,0.14406,0.72742,0.095824,0.028164,0.001619,2
0.003479,0.11575,0.715611,0.125029,0.03897,0.00116,0.006674,0.279164,0.622171,0.065293,0.025537,0.001161,2
0.010723,0.131189,0.700662,0.116587,0.040383,0.000456,0.00853,0.283765,0.629514,0.049474,0.02758,0.001137,2
0.004058,0.087569,0.622597,0.217215,0.067706,0.000854,0.002096,0.281709,0.527516,0.15304,0.035639,0.0,2
0.017043,0.165708,0.647639,0.132033,0.03614,0.001437,0.00589,0.248656,0.604097,0.11114,0.029706,0.000512,2
0.015493,0.158438,0.638298,0.149762,0.036563,0.001446,0.005948,0.218516,0.605637,0.141712,0.026894,0.001293,2
0.014145,0.180812,0.634071,0.134276,0.03485,0.001845,0.005345,0.277679,0.574446,0.115042,0.025961,0.001527,2
0.015366,0.178242,0.638804,0.129482,0.037083,0.001024,0.003828,0.269967,0.582802,0.114825,0.026537,0.002041,2
0.011609,0.124585,0.673093,0.153607,0.036277,0.000829,0.004325,0.316968,0.53218,0.117527,0.027728,0.001272,2
0.006524,0.106902,0.670455,0.157618,0.057449,0.001052,0.005426,0.287597,0.55168,0.123256,0.031266,0.000775,2
0.006915,0.11316,0.678751,0.15109,0.049036,0.001048,0.006433,0.296963,0.540659,0.126351,0.028821,0.000772,2
0.007511,0.118298,0.682245,0.148133,0.042771,0.001043,0.004358,0.313766,0.539349,0.112535,0.02948,0.000513,2
0.006864,0.122712,0.672005,0.15703,0.040557,0.000832,0.003317,0.315897,0.533554,0.116867,0.028579,0.001786,2
0.01771,0.162068,0.625824,0.157331,0.035008,0.002059,0.004377,0.233007,0.598095,0.134655,0.028579,0.001287,2
0.015932,0.14939,0.646389,0.150838,0.035382,0.002069,0.00778,0.196836,0.623185,0.14471,0.025674,0.001815,2
0.013215,0.138138,0.682222,0.129052,0.036548,0.000826,0.005337,0.313342,0.551461,0.100127,0.028717,0.001017,2
0.016262,0.164677,0.667353,0.116921,0.034376,0.000412,0.006611,0.302822,0.565472,0.096364,0.027968,0.000763,2
0.014648,0.154116,0.677739,0.116154,0.035692,0.001651,0.004325,0.318748,0.553549,0.095141,0.026711,0.001526,2
0.016805,0.149378,0.654979,0.142116,0.036515,0.000207,0.008854,0.180729,0.659635,0.125521,0.024479,0.000781,2
0.006152,0.099279,0.656555,0.176708,0.060034,0.001273,0.004422,0.287981,0.542664,0.133975,0.030437,0.00052,2
0.013966,0.173958,0.645102,0.131855,0.033682,0.001438,0.004575,0.289273,0.571174,0.109049,0.025165,0.000763,2
0.0148,0.164851,0.630216,0.152107,0.036177,0.00185,0.003594,0.24647,0.593325,0.123748,0.030295,0.002567,2
0.001182,0.175775,0.598227,0.17548,0.048154,0.001182,0.007363,0.129806,0.638669,0.184074,0.040087,0.0,2
0.000929,0.154227,0.641065,0.159182,0.044286,0.00031,0.015126,0.204762,0.656022,0.096359,0.026331,0.001401,2
0.000675,0.084345,0.702429,0.173414,0.037787,0.00135,0.002738,0.107697,0.710678,0.145726,0.031944,0.001217,2
0.005348,0.197564,0.548425,0.20202,0.046049,0.000594,0.005301,0.111886,0.627232,0.216797,0.037946,0.000837,2
0.000887,0.179184,0.599941,0.17534,0.043465,0.001183,0.006269,0.134642,0.651131,0.171436,0.03625,0.000273,2
0.00211,0.141953,0.64557,0.168174,0.040989,0.001206,0.023294,0.189915,0.654426,0.105508,0.02576,0.001096,2
0.000592,0.177376,0.610601,0.165235,0.045899,0.000296,0.007349,0.135275,0.664398,0.160588,0.031845,0.000544,2
0.00157,0.141646,0.657977,0.15044,0.048053,0.000314,0.005392,0.172815,0.681328,0.109251,0.030079,0.001135,2
0.00446,0.206066,0.552186,0.189712,0.046982,0.000595,0.006113,0.107808,0.62434,0.219505,0.041956,0.000278,2
0.000624,0.147802,0.644528,0.163081,0.043966,0.0,0.010431,0.194249,0.659149,0.106569,0.028757,0.000846,2
0.003576,0.191895,0.549166,0.204708,0.05006,0.000596,0.004773,0.117069,0.627176,0.215048,0.035373,0.000561,2
0.000986,0.113412,0.69428,0.151874,0.03879,0.000657,0.002375,0.086969,0.703473,0.169783,0.035916,0.001484,2
0.002119,0.140781,0.662731,0.150772,0.042991,0.000606,0.023698,0.206944,0.642877,0.099752,0.025902,0.000827,2
0.004187,0.180323,0.555622,0.208433,0.050837,0.000598,0.006218,0.109949,0.629734,0.21905,0.0342,0.000848,2
0.002559,0.147153,0.680102,0.127959,0.041267,0.00096,0.002017,0.133429,0.695389,0.137176,0.0317,0.000288,2
0.000887,0.177114,0.593732,0.178297,0.048788,0.001183,0.009009,0.120666,0.637456,0.193557,0.038766,0.000546,2
0.005194,0.159792,0.631531,0.155515,0.046135,0.001833,0.026367,0.219262,0.64474,0.080766,0.028587,0.000278,2
0.000887,0.193081,0.576878,0.17534,0.05204,0.001774,0.006298,0.110898,0.639376,0.203176,0.03724,0.003012,2
0.000893,0.157394,0.636715,0.158881,0.04463,0.001488,0.014375,0.148359,0.649851,0.158123,0.027936,0.001356,2
0.005162,0.156089,0.64379,0.146675,0.047373,0.000911,0.025988,0.218413,0.636716,0.090683,0.027371,0.000829,2
0.002608,0.130747,0.678839,0.144115,0.043039,0.000652,0.001174,0.081033,0.695537,0.1835,0.038755,0.0,2
0.000593,0.169386,0.6283,0.157223,0.043607,0.00089,0.016269,0.142625,0.650759,0.16269,0.026844,0.000813,2
0.000593,0.200178,0.560202,0.186536,0.051305,0.001186,0.006059,0.112366,0.633434,0.210686,0.035527,0.001928,2
0.003267,0.205227,0.555688,0.187704,0.047223,0.000891,0.005798,0.101877,0.639426,0.217283,0.033683,0.001933,2
0.000597,0.141493,0.626866,0.183582,0.047164,0.000299,0.021427,0.165446,0.646596,0.138053,0.026851,0.001627,2
0.002261,0.142765,0.676034,0.138243,0.039729,0.000969,0.002035,0.103779,0.697093,0.161047,0.035756,0.000291,2
0.003673,0.155188,0.64524,0.148454,0.046526,0.000918,0.023385,0.227728,0.639198,0.081292,0.027283,0.001114,2
0.001336,0.097194,0.691717,0.169005,0.040414,0.000334,0.001804,0.09561,0.709561,0.156043,0.036681,0.000301,2
0.000902,0.133835,0.642406,0.175639,0.046617,0.000602,0.020174,0.197383,0.636041,0.120229,0.024809,0.001363,2
0.000298,0.149538,0.626154,0.180518,0.0423,0.001192,0.018975,0.154242,0.658173,0.136351,0.031445,0.000813,2
0.001267,0.150095,0.655161,0.145028,0.047498,0.00095,0.004006,0.146781,0.695279,0.123891,0.029185,0.000858,2
0.001199,0.131295,0.633393,0.18735,0.044964,0.001799,0.022295,0.180261,0.650082,0.11963,0.026101,0.001631,2
0.000592,0.172097,0.618187,0.161434,0.047097,0.000592,0.009791,0.136524,0.662497,0.161273,0.029916,0.0,2
0.002464,0.166615,0.643363,0.142901,0.043733,0.000924,0.017877,0.222626,0.639385,0.091341,0.028492,0.000279,2
0.000754,0.007541,0.086727,0.293741,0.61086,0.000377,0.000739,0.009232,0.091581,0.306869,0.590103,0.001477,0
0.000356,0.029171,0.11206,0.310921,0.546069,0.001423,0.001073,0.025027,0.13157,0.319986,0.520915,0.00143,0
0.0,0.022444,0.104382,0.298539,0.573922,0.000713,0.000712,0.019587,0.10755,0.316239,0.554843,0.001068,0
0.00111,0.012579,0.0936,0.303367,0.587865,0.00148,0.000728,0.007639,0.093125,0.300473,0.597308,0.000728,0
0.001073,0.021452,0.112621,0.336432,0.526993,0.00143,0.001084,0.019877,0.140585,0.338272,0.499458,0.000723,0
0.0,0.011201,0.078022,0.27192,0.636539,0.002317,0.000376,0.011274,0.089816,0.284104,0.612927,0.001503,0
0.001456,0.013105,0.109574,0.312341,0.562796,0.000728,0.001078,0.010417,0.112069,0.315733,0.559626,0.001078,0
0.0,0.022776,0.096797,0.316014,0.563701,0.000712,0.001427,0.017118,0.116976,0.313481,0.550285,0.000713,0
0.000357,0.01965,0.120757,0.309039,0.549839,0.000357,0.001068,0.013177,0.114672,0.320869,0.548433,0.001781,0
0.000748,0.00785,0.085981,0.298692,0.605607,0.001121,0.001098,0.006952,0.098427,0.298573,0.593853,0.001098,0
0.0,0.025853,0.133932,0.329623,0.509874,0.000718,0.001457,0.017844,0.165696,0.348871,0.464676,0.001457,0
0.000357,0.027817,0.115193,0.310271,0.546006,0.000357,0.001437,0.019044,0.130075,0.323392,0.524973,0.001078,0
0.000361,0.013006,0.111994,0.321893,0.551301,0.001445,0.000358,0.01254,0.112863,0.318166,0.55464,0.001433,0
0.002151,0.022947,0.140552,0.328075,0.506275,0.0,0.000363,0.02248,0.162074,0.344815,0.469906,0.000363,0
0.000733,0.01393,0.104839,0.319648,0.559384,0.001466,0.001082,0.010819,0.099171,0.302921,0.584565,0.001442,0
